LFQ	14	0	0	32	0	0	26066	13764	0	0	0	1255028	0	0	0	0	0	0	0	0	0	2261849	0	0	0	0	0	0	0	0	0	337311742	0
LFQ	15	0	0	178	0	4243	26825	10494	0	0	0	1560026	0	0	0	0	0	0	0	0	0	2178696	0	0	0	0	0	0	0	0	0	337088019	0
LFQ	16	0	0	141	0	0	27403	14444	0	0	0	1308374	0	0	0	0	0	0	0	0	0	2532261	0	0	0	0	0	0	0	0	0	336985858	0
LFQ	17	0	0	282	0	8529	19872	15214	0	0	0	1556215	0	0	0	0	0	0	0	0	0	2479183	0	0	0	0	0	0	0	0	0	336789186	0
LFQ	18	0	0	16	0	4322	24412	14870	0	0	0	1443498	0	0	0	0	0	0	0	0	0	2406303	0	0	0	0	0	0	0	0	0	336975060	0
LFQ	19	0	0	335	0	4440	24262	15045	0	0	0	1469694	0	0	0	0	0	0	0	0	0	2393889	0	0	0	0	0	0	0	0	0	336960816	0
LFQ	20	0	0	0	0	4413	29910	11468	0	0	0	1631729	0	0	0	0	0	0	0	0	0	2370196	0	0	0	0	0	0	0	0	0	336820765	0
LFQ	21	0	0	383	0	7909	31652	7796	0	0	0	1879292	0	0	0	0	0	0	0	0	0	2203084	0	0	0	0	0	0	0	0	0	336738365	0
LFQ	22	0	0	262	0	4700	32949	12752	0	0	0	1718234	0	0	0	0	0	0	0	0	0	2506536	0	0	0	0	0	0	0	0	0	336593048	0
LFQ	23	0	0	256	0	8574	37734	4193	0	0	0	2097252	0	0	0	0	0	0	0	0	0	2141129	0	0	0	0	0	0	0	0	0	336579343	0
LFQ	24	0	0	0	0	26776	17642	9149	0	0	0	2448917	0	0	0	0	0	0	0	0	0	2227102	0	0	0	0	0	0	0	0	0	336138895	0
LFQ	25	0	0	401	0	26186	28950	0	0	0	0	2759138	0	0	0	0	0	0	0	0	0	1818477	0	0	0	0	0	0	0	0	0	336235329	0
LFQ	26	0	0	134	0	27682	30410	0	0	0	0	2842941	0	0	0	0	0	0	0	0	0	1623744	0	0	0	0	0	0	0	0	0	336343570	0
LFQ	27	0	0	15	0	33517	25719	0	0	0	0	3035693	0	0	0	0	0	0	0	0	0	1618918	0	0	0	0	0	0	0	0	0	336154619	0
LFQ	28	0	0	2065	0	28683	31800	0	0	0	0	2993417	0	0	0	0	0	0	0	0	0	1815444	0	0	0	0	0	0	0	0	0	335997072	0
LFQ	29	0	0	236	0	35726	27324	0	0	0	0	3224073	0	0	0	0	0	0	0	0	0	1535223	0	0	0	0	0	0	0	0	0	336045899	0
LFQ	30	0	0	2103	0	42466	23050	0	0	0	0	3439794	0	0	0	0	0	0	0	0	0	1808605	0	0	0	0	0	0	0	0	0	335552463	0
LFQ	31	0	0	1243	0	44398	22696	0	0	0	0	3441312	0	0	0	0	0	0	0	0	0	1876975	0	0	0	0	0	0	0	0	0	335481857	0
LFQ	32	0	0	105	0	46401	23764	0	0	0	0	3557544	0	0	0	0	0	0	0	0	0	1876176	0	0	0	0	0	0	0	0	0	335364491	0
LFQ	33	0	0	1661	0	45367	23388	0	0	0	0	3408371	0	0	0	0	0	0	0	0	0	1793498	0	0	0	0	0	0	0	0	0	335596196	0
LFQ	34	0	0	5	0	47019	24013	0	0	0	0	3463231	0	0	0	0	0	0	0	0	0	1996645	0	0	0	0	0	0	0	0	0	335337568	0
LFQ	35	0	0	126	0	49194	25217	0	0	0	0	3561515	0	0	0	0	0	0	0	0	0	2226362	0	0	0	0	0	0	0	0	0	335006067	0
LFQ	36	0	0	3	0	50198	25687	0	0	0	0	3626794	0	0	0	0	0	0	0	0	0	2062496	0	0	0	0	0	0	0	0	0	335103303	0
LFQ	37	0	0	565	0	51904	26623	0	0	0	0	3663960	0	0	0	0	0	0	0	0	0	1832967	0	0	0	0	0	0	0	0	0	335292462	0
LFQ	38	0	0	23	0	53650	27627	0	0	0	0	3758230	0	0	0	0	0	0	0	0	0	3096989	0	0	0	0	0	0	0	0	0	333931962	0
LFQ	39	0	0	3	0	55272	28198	0	0	0	0	3778157	0	0	0	0	0	0	0	0	0	1869800	0	0	0	0	0	0	0	0	0	335137051	0
LFQ	40	0	0	0	0	57774	29748	0	0	0	0	3898031	0	0	0	0	0	0	0	0	0	2607234	0	0	0	0	0	0	0	0	0	334275694	0
LFQ	41	0	0	0	0	58392	29997	0	0	0	0	3896380	0	0	0	0	0	0	0	0	0	2511866	0	0	0	0	0	0	0	0	0	334371846	0
LFQ	42	0	0	1	0	59950	31001	0	0	0	0	4014275	0	0	0	0	0	0	0	0	0	2364495	0	0	0	0	0	0	0	0	0	334398759	0
LFQ	43	0	0	100	0	59821	30984	0	0	0	0	4007374	0	0	0	0	0	0	0	0	0	2549524	0	0	0	0	0	0	0	0	0	334220678	0
LFQ	44	0	0	3	8884	54518	31661	52819	0	0	0	4059005	0	0	0	0	0	0	0	0	0	2735606	0	0	0	0	0	0	0	0	0	333925985	0
LFQ	45	0	0	1	0	63725	33128	0	0	0	0	4147157	0	0	0	0	0	0	0	0	0	2626323	0	0	0	0	0	0	0	0	0	333998147	0
LFQ	46	0	0	4	0	66490	34352	0	0	0	0	4277919	0	0	0	0	0	0	0	0	0	3075009	0	0	0	0	0	0	0	0	0	333414707	0
LFQ	47	0	0	26	0	67248	33766	0	0	0	0	4256972	0	0	0	0	0	0	0	0	0	2549436	0	0	0	0	0	0	0	0	0	333961033	0
LFQ	48	0	0	71	0	67969	34740	0	0	0	0	4307492	0	0	0	0	0	0	0	0	0	3038753	0	0	0	0	0	0	0	0	0	333419456	0
LFQ	49	0	0	293	0	68838	35751	0	0	0	0	4384530	0	0	0	0	0	0	0	0	0	3280274	0	0	0	0	0	0	0	0	0	333098795	0
LFQ	50	0	0	241	0	71927	37425	0	0	0	0	4514148	0	0	0	0	0	0	0	0	0	2386313	0	0	0	0	0	0	0	0	0	333858427	0
LFQ	51	0	0	642	0	72211	37788	0	0	0	0	4523844	0	0	0	0	0	0	0	0	0	2874054	0	0	0	0	0	0	0	0	0	333359942	0
LFQ	52	0	0	469	0	74988	37760	0	0	0	0	4669493	0	0	0	0	0	0	0	0	0	3172650	0	0	0	0	0	0	0	0	0	332913121	0
LFQ	53	0	0	2027	10414	64538	38420	62459	0	0	0	4675022	0	0	0	0	0	0	0	0	0	2465165	0	0	0	0	0	0	0	0	0	333550436	0
LFQ	54	0	0	6682	0	77679	38858	0	0	0	0	4844983	0	0	0	0	0	0	0	0	0	2973377	0	0	0	0	0	0	0	0	0	332926902	0
LFQ	55	0	0	1445	9555	69531	39628	18645	0	0	0	4886060	0	0	0	0	0	0	0	0	0	3074670	0	0	0	0	0	0	0	0	0	332768947	0
LFQ	56	0	0	2562	10812	68996	41608	64117	0	0	0	4920218	0	0	0	0	0	0	0	0	0	3181385	0	0	0	0	0	0	0	0	0	332578783	0
LFQ	57	0	0	187	0	82421	40782	0	0	0	0	5048931	0	0	0	0	0	0	0	0	0	3288040	0	0	0	0	0	0	0	0	0	332408120	0
LFQ	58	0	0	975	0	80565	40636	0	0	0	0	4971989	0	0	0	0	0	0	0	0	0	2283498	0	0	0	0	0	0	0	0	0	333490818	0
LFQ	59	0	0	38	11078	69949	41303	64420	0	0	0	4901193	0	0	0	0	0	0	0	0	0	2788821	0	0	0	0	0	0	0	0	0	332991679	0
LFQ	60	0	0	330	11708	71704	42128	68567	0	0	0	4978509	0	0	0	0	0	0	0	0	0	3179051	0	0	0	0	0	0	0	0	0	332516484	0
LFQ	61	0	0	42	11747	73567	43347	68108	0	0	0	5043723	0	0	0	0	0	0	0	0	0	3273298	0	0	0	0	0	0	0	0	0	332354649	0
LFQ	62	0	0	671	10562	74892	44451	21143	0	0	0	5191141	0	0	0	0	0	0	0	0	0	3176825	0	0	0	0	0	0	0	0	0	332348796	0
LFQ	63	0	0	155	11867	75639	45495	67358	0	0	0	5202120	0	0	0	0	0	0	0	0	0	3497850	0	0	0	0	0	0	0	0	0	331967997	0
LFQ	64	0	0	426	0	88702	45238	0	0	0	0	5278715	0	0	0	0	0	0	0	0	0	3416412	0	0	0	0	0	0	0	0	0	332038988	0
LFQ	65	0	0	311	22645	68333	46724	88316	0	0	0	5366810	0	0	0	0	0	0	0	0	0	2833588	0	0	0	0	0	0	0	0	0	332441754	0
LFQ	66	0	0	402	12356	67571	58382	69151	0	0	0	5174807	0	0	0	0	0	0	0	0	0	3756778	0	0	0	0	0	0	0	0	0	331729034	0
LFQ	67	0	0	423	12310	80778	49880	70028	0	0	0	5503005	0	0	0	0	0	0	0	0	0	3466963	0	0	0	0	0	0	0	0	0	331685094	0
LFQ	68	0	0	2123	0	107483	35777	0	0	0	0	5660224	0	0	0	0	0	0	0	0	0	3509273	0	0	0	0	0	0	0	0	0	331553601	0
LFQ	69	0	0	508	12319	86912	49929	24055	0	0	0	5801661	0	0	0	0	0	0	0	0	0	3631854	0	0	0	0	0	0	0	0	0	331261243	0
LFQ	70	0	0	2059	12664	87748	50710	24295	0	0	0	5814688	0	0	0	0	0	0	0	0	0	3651327	0	0	0	0	0	0	0	0	0	331224990	0
LFQ	71	0	0	610	39217	63878	51932	123260	0	0	0	5865041	0	0	0	0	0	0	0	0	0	3612084	0	0	0	0	0	0	0	0	0	331112459	0
LFQ	72	0	0	2799	36794	64935	51921	71064	0	0	0	5901426	0	0	0	0	0	0	0	0	0	3199056	0	0	0	0	0	0	0	0	0	331540486	0
LFQ	73	0	0	448	25552	77670	52762	100194	0	0	0	5818882	0	0	0	0	0	0	0	0	0	3347594	0	0	0	0	0	0	0	0	0	331445379	0
LFQ	74	0	0	1186	13180	119545	26388	24897	0	0	0	6122426	0	0	0	0	0	0	0	0	0	3687634	0	0	0	0	0	0	0	0	0	330873225	0
LFQ	75	0	0	2460	55399	52242	54418	210898	0	0	0	6018514	0	0	0	0	0	0	0	0	0	3548047	0	0	0	0	0	0	0	0	0	330926503	0
LFQ	76	0	0	2281	28280	109829	28259	106203	0	0	0	6265879	0	0	0	0	0	0	0	0	0	3560854	0	0	0	0	0	0	0	0	0	330766896	0
LFQ	77	0	0	7743	82621	43451	42653	262536	0	0	0	6198979	0	0	0	0	0	0	0	0	0	3751456	0	0	0	0	0	0	0	0	0	330479042	0
LFQ	78	0	0	1233	83862	58920	27887	269710	0	0	0	6545797	0	0	0	0	0	0	0	0	0	3595531	0	0	0	0	0	0	0	0	0	330285541	0
LFQ	79	0	0	6807	70422	60774	44777	192871	0	0	0	6676247	0	0	0	0	0	0	0	0	0	3998806	0	0	0	0	0	0	0	0	0	329817777	0
LFQ	80	0	0	6920	43121	119517	14241	80076	0	0	0	6895422	0	0	0	0	0	0	0	0	0	3622249	0	0	0	0	0	0	0	0	0	330086935	0
LFQ	81	0	0	2148	85508	45504	44097	267687	0	0	0	6534480	0	0	0	0	0	0	0	0	0	3610857	0	0	0	0	0	0	0	0	0	330278200	0
LFQ	82	0	0	2547	58875	60800	60057	226982	0	0	0	6505983	0	0	0	0	0	0	0	0	0	4014011	0	0	0	0	0	0	0	0	0	329939226	0
LFQ	83	0	0	928	60451	77064	44855	175495	0	0	0	6688301	0	0	0	0	0	0	0	0	0	3091522	0	0	0	0	0	0	0	0	0	330729865	0
LFQ	84	0	0	4292	58580	75229	44650	170669	0	0	0	6557413	0	0	0	0	0	0	0	0	0	3663554	0	0	0	0	0	0	0	0	0	330294094	0
LFQ	85	0	0	913	76767	93350	14788	261800	0	0	0	6948836	0	0	0	0	0	0	0	0	0	3771123	0	0	0	0	0	0	0	0	0	329700904	0
LFQ	86	0	0	413	63430	91136	31293	236458	0	0	0	6844807	0	0	0	0	0	0	0	0	0	4167097	0	0	0	0	0	0	0	0	0	329433847	0
LFQ	87	0	0	2196	63536	78276	48282	233893	0	0	0	6870613	0	0	0	0	0	0	0	0	0	3948914	0	0	0	0	0	0	0	0	0	329622771	0
LFQ	88	0	0	699	63546	111624	15656	243321	0	0	0	7172725	0	0	0	0	0	0	0	0	0	4197351	0	0	0	0	0	0	0	0	0	329063559	0
LFQ	89	0	0	590	80893	78741	32811	274899	0	0	0	7074698	0	0	0	0	0	0	0	0	0	3641599	0	0	0	0	0	0	0	0	0	329684250	0
LFQ	90	0	0	293	49457	112490	32360	155623	0	0	0	7106808	0	0	0	0	0	0	0	0	0	4295114	0	0	0	0	0	0	0	0	0	329116336	0
LFQ	91	0	0	411	82028	82344	32793	281508	0	0	0	7184842	0	0	0	0	0	0	0	0	0	3392305	0	0	0	0	0	0	0	0	0	329812250	0
LFQ	92	0	0	289	51172	147712	0	220074	0	0	0	7336805	0	0	0	0	0	0	0	0	0	3941118	0	0	0	0	0	0	0	0	0	329171311	0
LFQ	93	0	0	276	84582	120299	0	289827	0	0	0	7646553	0	0	0	0	0	0	0	0	0	4466012	0	0	0	0	0	0	0	0	0	328260932	0
LFQ	94	0	0	435	119209	71523	16742	427789	0	0	0	7651374	0	0	0	0	0	0	0	0	0	4567744	0	0	0	0	0	0	0	0	0	328013665	0
LFQ	95	0	0	206	124619	90747	0	441481	0	0	0	7899501	0	0	0	0	0	0	0	0	0	5082612	0	0	0	0	0	0	0	0	0	327229315	0
LFQ	96	0	0	2233	107791	107787	0	416848	0	0	0	7970339	0	0	0	0	0	0	0	0	0	4841737	0	0	0	0	0	0	0	0	0	327421746	0
LFQ	97	0	0	811	107128	93492	17608	407647	0	0	0	7980197	0	0	0	0	0	0	0	0	0	4369644	0	0	0	0	0	0	0	0	0	327891954	0
LFQ	98	0	0	493	126853	94832	0	458825	0	0	0	8226825	0	0	0	0	0	0	0	0	0	4718472	0	0	0	0	0	0	0	0	0	327242181	0
LFQ	99	0	0	4260	129880	94975	0	469408	0	0	0	8333423	0	0	0	0	0	0	0	0	0	4406313	0	0	0	0	0	0	0	0	0	327430222	0
LFQ	100	0	0	3042	134717	95357	0	486124	0	0	0	8471661	0	0	0	0	0	0	0	0	0	4687866	0	0	0	0	0	0	0	0	0	326989714	0
LFQ	101	0	0	5764	134550	96982	0	484978	0	0	0	8552548	0	0	0	0	0	0	0	0	0	4694740	0	0	0	0	0	0	0	0	0	326898919	0
LFQ	102	0	0	2669	136388	99507	0	497900	0	0	0	8750863	0	0	0	0	0	0	0	0	0	4732420	0	0	0	0	0	0	0	0	0	326648734	0
LFQ	103	0	0	12880	135973	98793	0	481656	0	0	0	8750219	0	0	0	0	0	0	0	0	0	4397600	0	0	0	0	0	0	0	0	0	326991360	0
LFQ	104	0	0	2254	136576	100064	0	475777	0	0	0	8738236	0	0	0	0	0	0	0	0	0	4524672	0	0	0	0	0	0	0	0	0	326890902	0
LFQ	105	0	0	2457	140489	80049	19390	496716	0	0	0	8739618	0	0	0	0	0	0	0	0	0	4658245	0	0	0	0	0	0	0	0	0	326731517	0
LFQ	106	0	0	30446	141532	105866	0	498292	0	0	0	9146166	0	0	0	0	0	0	0	0	0	4930979	0	0	0	0	0	0	0	0	0	326015200	0
LFQ	107	0	0	257	138259	105147	0	487120	0	0	0	9041715	0	0	0	0	0	0	0	0	0	4631111	0	0	0	0	0	0	0	0	0	326464872	0
LFQ	108	0	0	9080	118937	128371	0	389612	0	0	0	9205925	0	0	0	0	0	0	0	0	0	4223907	0	0	0	0	0	0	0	0	0	326792649	0
LFQ	109	0	0	624	119437	125119	0	379992	0	0	0	9162582	0	0	0	0	0	0	0	0	0	4691556	0	0	0	0	0	0	0	0	0	326389171	0
LFQ	110	0	0	1351	144754	86173	20754	514219	0	0	0	9145012	0	0	0	0	0	0	0	0	0	4857396	0	0	0	0	0	0	0	0	0	326098822	0
LFQ	111	0	0	2176	148987	108632	0	533944	0	0	0	9508361	0	0	0	0	0	0	0	0	0	4778100	0	0	0	0	0	0	0	0	0	325788281	0
LFQ	112	0	0	427	148040	109532	0	522960	0	0	0	9434299	0	0	0	0	0	0	0	0	0	4817657	0	0	0	0	0	0	0	0	0	325835566	0
LFQ	113	0	0	470	149821	114033	0	521600	0	0	0	9725602	0	0	0	0	0	0	0	0	0	5108970	0	0	0	0	0	0	0	0	0	325247985	0
LFQ	114	0	0	187	130529	135919	0	423321	0	0	0	10034662	0	0	0	0	0	0	0	0	0	4896759	0	0	0	0	0	0	0	0	0	325247104	0
LFQ	115	0	0	217	152443	114033	0	545502	0	0	0	9826223	0	0	0	0	0	0	0	0	0	4888539	0	0	0	0	0	0	0	0	0	325341524	0
LFQ	116	0	0	4733	135926	137057	0	522276	0	0	0	9955445	0	0	0	0	0	0	0	0	0	5239242	0	0	0	0	0	0	0	0	0	324873802	0
LFQ	117	0	0	141	155726	117014	0	561295	0	0	0	10131695	0	0	0	0	0	0	0	0	0	5080801	0	0	0	0	0	0	0	0	0	324821809	0
LFQ	118	0	0	8745	110891	165093	0	294172	0	0	0	10371597	0	0	0	0	0	0	0	0	0	5196248	0	0	0	0	0	0	0	0	0	324721735	0
LFQ	119	0	0	2782	113189	166533	0	394902	0	0	0	10378796	0	0	0	0	0	0	0	0	0	6093131	0	0	0	0	0	0	0	0	0	323719148	0
LFQ	120	0	0	472	118541	167097	0	505754	0	0	0	10454797	0	0	0	0	0	0	0	0	0	5674861	0	0	0	0	0	0	0	0	0	323946959	0
LFQ	121	0	0	3231	143757	144334	0	564237	0	0	0	10648383	0	0	0	0	0	0	0	0	0	5891998	0	0	0	0	0	0	0	0	0	323472541	0
LFQ	122	0	0	1124	169234	123078	0	619543	0	0	0	10769024	0	0	0	0	0	0	0	0	0	5645574	0	0	0	0	0	0	0	0	0	323540904	0
LFQ	123	0	0	6744	144369	148224	0	571188	0	0	0	10875263	0	0	0	0	0	0	0	0	0	5797379	0	0	0	0	0	0	0	0	0	323325314	0
LFQ	124	0	0	10251	118089	169008	0	414552	0	0	0	10773660	0	0	0	0	0	0	0	0	0	5530869	0	0	0	0	0	0	0	0	0	323852052	0
LFQ	125	0	0	1895	145938	146640	0	560936	0	0	0	10624336	0	0	0	0	0	0	0	0	0	5137026	0	0	0	0	0	0	0	0	0	324251710	0
LFQ	126	0	0	3205	125054	176150	0	429240	0	0	0	11027972	0	0	0	0	0	0	0	0	0	5593639	0	0	0	0	0	0	0	0	0	323513221	0
LFQ	127	0	0	4399	173931	129923	0	625731	0	0	0	11205374	0	0	0	0	0	0	0	0	0	5791711	0	0	0	0	0	0	0	0	0	322937412	0
LFQ	128	0	0	242	174437	132902	0	634481	0	0	0	11314224	0	0	0	0	0	0	0	0	0	6159529	0	0	0	0	0	0	0	0	0	322452666	0
LFQ	129	0	0	1644	177501	133118	0	641874	0	0	0	11472318	0	0	0	0	0	0	0	0	0	5906914	0	0	0	0	0	0	0	0	0	322535112	0
LFQ	130	0	0	7001	187446	132363	0	693367	0	0	0	11817545	0	0	0	0	0	0	0	0	0	6373417	0	0	0	0	0	0	0	0	0	321657342	0
LFQ	131	0	0	625	156621	158825	0	621868	0	0	0	11643730	0	0	0	0	0	0	0	0	0	5513621	0	0	0	0	0	0	0	0	0	322773191	0
LFQ	132	0	0	245	159180	160682	0	514952	0	0	0	11837979	0	0	0	0	0	0	0	0	0	5978881	0	0	0	0	0	0	0	0	0	322216562	0
LFQ	133	0	0	282	193143	81422	53418	713627	0	0	0	11930923	0	0	0	0	0	0	0	0	0	7083055	0	0	0	0	0	0	0	0	0	320812611	0
LFQ	134	0	0	14155	185801	136791	0	686540	0	0	0	12176682	0	0	0	0	0	0	0	0	0	6097001	0	0	0	0	0	0	0	0	0	321571511	0
LFQ	135	0	0	8198	161805	168743	0	528106	0	0	0	12422218	0	0	0	0	0	0	0	0	0	5991135	0	0	0	0	0	0	0	0	0	321588276	0
LFQ	136	0	0	8483	85191	218636	27317	388836	0	0	0	12072077	0	0	0	0	0	0	0	0	0	5856081	0	0	0	0	0	0	0	0	0	322211860	0
LFQ	137	0	0	2107	113688	221115	0	449590	0	0	0	12455669	0	0	0	0	0	0	0	0	0	6252596	0	0	0	0	0	0	0	0	0	321373716	0
LFQ	138	0	0	5006	115381	164373	55470	234520	0	0	0	12719304	0	0	0	0	0	0	0	0	0	6792382	0	0	0	0	0	0	0	0	0	320782045	0
LFQ	139	0	0	158	118075	223694	0	246832	0	0	0	13302816	0	0	0	0	0	0	0	0	0	7137532	0	0	0	0	0	0	0	0	0	319839374	0
LFQ	140	0	0	923	148296	205850	0	424126	0	0	0	13584928	0	0	0	0	0	0	0	0	0	6961381	0	0	0	0	0	0	0	0	0	319542977	0
LFQ	141	0	0	374	186668	92668	89739	641147	0	0	0	13648503	0	0	0	0	0	0	0	0	0	8629077	0	0	0	0	0	0	0	0	0	317580305	0
LFQ	142	0	0	990	114516	178257	60713	362877	0	0	0	13470514	0	0	0	0	0	0	0	0	0	6964885	0	0	0	0	0	0	0	0	0	319715729	0
LFQ	143	0	0	184	60360	265240	30803	123511	0	0	0	13683906	0	0	0	0	0	0	0	0	0	7309442	0	0	0	0	0	0	0	0	0	319395035	0
LFQ	144	0	0	621	87609	279519	0	191084	0	0	0	14390043	0	0	0	0	0	0	0	0	0	6844381	0	0	0	0	0	0	0	0	0	319075224	0
LFQ	145	0	0	866	29878	343030	0	181012	0	0	0	14311446	0	0	0	0	0	0	0	0	0	8069853	0	0	0	0	0	0	0	0	0	317932396	0
LFQ	146	0	0	1736	0	211093	161704	0	0	0	0	13330122	0	0	0	0	0	0	0	0	0	8482284	0	0	0	0	0	0	0	0	0	318681542	0
LFQ	147	0	0	153	0	212112	164352	0	0	0	0	13548402	0	0	0	0	0	0	0	0	0	10185664	0	0	0	0	0	0	0	0	0	316757798	0
LFQ	148	0	0	1910	0	217736	166083	0	0	0	0	13821731	0	0	0	0	0	0	0	0	0	12150599	0	0	0	0	0	0	0	0	0	314510422	0
LFQ	149	0	0	6882	0	66691	291822	32467	0	0	0	11229024	0	0	0	0	0	0	0	0	0	10653805	0	0	0	0	0	0	0	0	0	318587790	0
LFQ	150	0	0	3197	0	168190	201000	32868	0	0	0	12929253	0	0	0	0	0	0	0	0	0	9999664	0	0	0	0	0	0	0	0	0	317534309	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2855
GCF	0.75	2369
GCF	1.26	2742
GCF	2.01	3254
GCF	2.76	4001
GCF	3.27	4869
GCF	4.02	5088
GCF	4.77	5531
GCF	5.28	6231
GCF	6.03	7134
GCF	6.78	8011
GCF	7.29	8789
GCF	8.04	10709
GCF	8.79	12000
GCF	9.30	13967
GCF	10.05	16473
GCF	10.80	19055
GCF	11.31	22795
GCF	12.06	26706
GCF	12.81	29632
GCF	13.32	35586
GCF	14.07	40941
GCF	14.82	48543
GCF	15.33	59678
GCF	16.08	76055
GCF	16.83	98838
GCF	17.34	131108
GCF	18.09	182285
GCF	18.84	255384
GCF	19.35	357092
GCF	20.10	478243
GCF	20.85	617035
GCF	21.36	784551
GCF	22.11	993728
GCF	22.86	1247322
GCF	23.37	1534332
GCF	24.12	1862543
GCF	24.87	2227062
GCF	25.38	2636220
GCF	26.13	3076460
GCF	26.88	3546328
GCF	27.39	4036003
GCF	28.14	4529668
GCF	28.89	5011132
GCF	29.40	5482728
GCF	30.15	5943844
GCF	30.90	6378349
GCF	31.41	6804426
GCF	32.16	7201588
GCF	32.91	7582689
GCF	33.42	7950475
GCF	33.92	8317266
GCF	34.67	8685234
GCF	35.43	9041108
GCF	35.93	9361186
GCF	36.68	9563466
GCF	37.44	9667751
GCF	37.94	9646043
GCF	38.69	9521818
GCF	39.45	9307880
GCF	39.95	8983689
GCF	40.70	8625219
GCF	41.46	8230189
GCF	41.96	7834768
GCF	42.71	7446389
GCF	43.47	7118566
GCF	43.97	6838763
GCF	44.72	6612431
GCF	45.48	6425981
GCF	45.98	6268184
GCF	46.73	6124874
GCF	47.49	6009566
GCF	47.99	5922548
GCF	48.74	5840208
GCF	49.50	5774318
GCF	50.00	5690001
GCF	50.75	5565108
GCF	51.51	5390780
GCF	52.01	5156584
GCF	52.76	4848361
GCF	53.52	4491674
GCF	54.02	4114596
GCF	54.77	3726834
GCF	55.53	3355239
GCF	56.03	3013865
GCF	56.78	2699752
GCF	57.54	2425296
GCF	58.04	2172571
GCF	58.79	1952070
GCF	59.55	1759660
GCF	60.05	1596331
GCF	60.80	1451680
GCF	61.56	1327042
GCF	62.06	1209797
GCF	62.81	1102857
GCF	63.57	1000672
GCF	64.07	901954
GCF	64.82	813711
GCF	65.58	734733
GCF	66.08	650666
GCF	66.58	573502
GCF	67.34	509031
GCF	68.09	444690
GCF	68.59	390424
GCF	69.35	345448
GCF	70.10	303207
GCF	70.60	270210
GCF	71.36	240395
GCF	72.11	213491
GCF	72.61	187764
GCF	73.37	167742
GCF	74.12	151163
GCF	74.62	138172
GCF	75.38	125958
GCF	76.13	115290
GCF	76.63	106633
GCF	77.39	98696
GCF	78.14	90598
GCF	78.64	82859
GCF	79.40	75479
GCF	80.15	69456
GCF	80.65	60031
GCF	81.41	53211
GCF	82.16	47493
GCF	82.66	40134
GCF	83.42	35731
GCF	84.17	31031
GCF	84.67	27209
GCF	85.43	22636
GCF	86.18	18735
GCF	86.68	16068
GCF	87.44	13001
GCF	88.19	10920
GCF	88.69	9060
GCF	89.45	7689
GCF	90.20	6683
GCF	90.70	5687
GCF	91.46	4676
GCF	92.21	3731
GCF	92.71	2963
GCF	93.47	2516
GCF	94.22	2102
GCF	94.72	1588
GCF	95.48	1181
GCF	96.23	926
GCF	96.73	704
GCF	97.49	412
GCF	98.24	233
GCF	98.74	115
GCF	99.50	64
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2529
GCL	0.75	2236
GCL	1.26	2689
GCL	2.01	3142
GCL	2.76	3783
GCL	3.27	4737
GCL	4.02	5096
GCL	4.77	5327
GCL	5.28	6212
GCL	6.03	6930
GCL	6.78	7676
GCL	7.29	8656
GCL	8.04	10242
GCL	8.79	12003
GCL	9.30	13709
GCL	10.05	16133
GCL	10.80	18168
GCL	11.31	21643
GCL	12.06	25172
GCL	12.81	28354
GCL	13.32	33050
GCL	14.07	38451
GCL	14.82	45757
GCL	15.33	56362
GCL	16.08	71806
GCL	16.83	93324
GCL	17.34	124902
GCL	18.09	174752
GCL	18.84	245223
GCL	19.35	344327
GCL	20.10	464369
GCL	20.85	602606
GCL	21.36	772551
GCL	22.11	983412
GCL	22.86	1234188
GCL	23.37	1523206
GCL	24.12	1848149
GCL	24.87	2217517
GCL	25.38	2623439
GCL	26.13	3068961
GCL	26.88	3539899
GCL	27.39	4028238
GCL	28.14	4525897
GCL	28.89	5014780
GCL	29.40	5484024
GCL	30.15	5939424
GCL	30.90	6376511
GCL	31.41	6801510
GCL	32.16	7198101
GCL	32.91	7581048
GCL	33.42	7949176
GCL	33.92	8302512
GCL	34.67	8668896
GCL	35.43	9004442
GCL	35.93	9328317
GCL	36.68	9533240
GCL	37.44	9627523
GCL	37.94	9612761
GCL	38.69	9485131
GCL	39.45	9257421
GCL	39.95	8951180
GCL	40.70	8588899
GCL	41.46	8197734
GCL	41.96	7802168
GCL	42.71	7422898
GCL	43.47	7097868
GCL	43.97	6825536
GCL	44.72	6600989
GCL	45.48	6417324
GCL	45.98	6249057
GCL	46.73	6109026
GCL	47.49	5998749
GCL	47.99	5916708
GCL	48.74	5840503
GCL	49.50	5777335
GCL	50.00	5700484
GCL	50.75	5584219
GCL	51.51	5420417
GCL	52.01	5184190
GCL	52.76	4885721
GCL	53.52	4530397
GCL	54.02	4150113
GCL	54.77	3770962
GCL	55.53	3394306
GCL	56.03	3055875
GCL	56.78	2732967
GCL	57.54	2456842
GCL	58.04	2202092
GCL	58.79	1977236
GCL	59.55	1785138
GCL	60.05	1619146
GCL	60.80	1476927
GCL	61.56	1346090
GCL	62.06	1227806
GCL	62.81	1120388
GCL	63.57	1016039
GCL	64.07	919258
GCL	64.82	826232
GCL	65.58	744796
GCL	66.08	662437
GCL	66.58	585352
GCL	67.34	517266
GCL	68.09	454606
